Dynamic View 01:
  Step 1 - Upper: 3, Middle: 2, Lower: 3, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 04:
  Step 1 - Upper: 3, Middle: 3, Lower: 3, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 4, Middle: 3, Lower: 4, Disk Browser: true, Instrument Box: true, Sample Recorder: false, Pattern Matrix: true, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 05:
  Step 1 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 06:
  Step 1 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 07:
  Step 1 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
Dynamic View 08:
  Step 1 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 2 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 3 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 4 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 5 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 6 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 7 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
  Step 8 - Upper: 1, Middle: 1, Lower: 1, Disk Browser: false, Instrument Box: false, Sample Recorder: false, Pattern Matrix: false, Pattern Advanced Edit: false
